latent_regime	bin_left	bin_right	bin_center	component_density	component_mass	weighted_component_density
adult_repair	-4.817054438516154	-4.73024940957797	-4.773651924047062	3.0923623701080602e-47	0.2698309911681841	8.344152033774528e-48
adult_repair	-4.73024940957797	-4.643444380639788	-4.686846895108879	5.723441593937747e-29	0.2698309911681841	1.5443619181854338e-29
adult_repair	-4.643444380639788	-4.556639351701604	-4.600041866170696	0.0	0.2698309911681841	0.0
adult_repair	-4.556639351701604	-4.469834322763421	-4.513236837232513	2.0969878732112234e-35	0.2698309911681841	5.6583231629624674e-36
adult_repair	-4.469834322763421	-4.383029293825238	-4.42643180829433	2.206005439526797e-18	0.2698309911681841	5.952486342699212e-19
adult_repair	-4.383029293825238	-4.296224264887055	-4.339626779356147	2.5301336540141713e-18	0.2698309911681841	6.827084716506232e-19
adult_repair	-4.296224264887055	-4.209419235948872	-4.252821750417963	9.358636825055105e-18	0.2698309911681841	2.5252502504876867e-18
adult_repair	-4.209419235948872	-4.122614207010689	-4.16601672147978	7.876283100573435e-18	0.2698309911681841	2.1252652757489482e-18
adult_repair	-4.122614207010689	-4.035809178072506	-4.079211692541597	1.5469214404272078e-22	0.2698309911681841	4.174073455297885e-23
adult_repair	-4.035809178072506	-3.949004149134322	-3.992406663603414	1.3448017872708361e-18	0.2698309911681841	3.628691991840352e-19
adult_repair	-3.949004149134322	-3.862199120196139	-3.9056016346652305	2.3837159247842984e-18	0.2698309911681841	6.432004306479318e-19
adult_repair	-3.862199120196139	-3.775394091257956	-3.818796605727048	3.5936270743459e-26	0.2698309911681841	9.696719553595758e-27
adult_repair	-3.775394091257956	-3.688589062319773	-3.7319915767888645	1.3796920031488891e-15	0.2698309911681841	3.722836607164821e-16
adult_repair	-3.688589062319773	-3.60178403338159	-3.645186547850681	6.338713141984663e-16	0.2698309911681841	1.710381249832516e-16
adult_repair	-3.60178403338159	-3.514979004443407	-3.5583815189124985	1.167353416143264e-14	0.2698309911681841	3.149881293215026e-15
adult_repair	-3.514979004443407	-3.4281739755052234	-3.471576489974315	8.980197746409663e-15	0.2698309911681841	2.4231356588000126e-15
adult_repair	-3.4281739755052234	-3.3413689465670404	-3.3847714610361317	2.3949241469998242e-17	0.2698309911681841	6.462247563575804e-18
adult_repair	-3.3413689465670404	-3.2545639176288574	-3.297966432097949	9.313364030981868e-16	0.2698309911681841	2.513034247589952e-16
adult_repair	-3.2545639176288574	-3.167758888690674	-3.2111614031597657	9.093105113082752e-16	0.2698309911681841	2.453601565459602e-16
adult_repair	-3.167758888690674	-3.080953859752491	-3.1243563742215823	3.876503617725338e-12	0.2698309911681841	1.0460008134378795e-12
adult_repair	-3.080953859752491	-2.994148830814308	-3.0375513452833998	7.48723264299348e-18	0.2698309911681841	2.0202874051657134e-18
adult_repair	-2.994148830814308	-2.9073438018761246	-2.9507463163452163	1.2052920440491446e-13	0.2698309911681841	3.252251468929073e-14
adult_repair	-2.9073438018761246	-2.8205387729379416	-2.863941287407033	7.862466708436195e-15	0.2698309911681841	2.1215371849641883e-15
adult_repair	-2.8205387729379416	-2.7337337439997587	-2.7771362584688504	6.046953982965517e-10	0.2698309911681841	1.631655586771984e-10
adult_repair	-2.7337337439997587	-2.6469287150615752	-2.690331229530667	2.5746144336495823e-10	0.2698309911681841	6.947107645075798e-11
adult_repair	-2.6469287150615752	-2.5601236861233923	-2.6035262005924835	1.8252505002472664e-08	0.2698309911681841	4.925091516119437e-09
adult_repair	-2.5601236861233923	-2.4733186571852093	-2.516721171654301	3.6092799010121775e-08	0.2698309911681841	9.738955730935213e-09
adult_repair	-2.4733186571852093	-2.386513628247026	-2.4299161427161176	5.845550708905207e-08	0.2698309911681841	1.5773107417077732e-08
adult_repair	-2.386513628247026	-2.299708599308843	-2.343111113777934	3.0270838308393514e-08	0.2698309911681841	8.168010304245659e-09
adult_repair	-2.299708599308843	-2.21290357037066	-2.2563060848397516	1.0178175535478485e-06	0.2698309911681841	2.7463871930219223e-07
adult_repair	-2.21290357037066	-2.1260985414324765	-2.169501055901568	3.416065909507843e-07	0.2698309911681841	9.217604502583455e-08
adult_repair	-2.1260985414324765	-2.0392935124942935	-2.0826960269633847	1.0512480072434148e-06	0.2698309911681841	2.83659291758069e-07
adult_repair	-2.0392935124942935	-1.9524884835561105	-1.995890998025202	1.050923773039784e-05	0.2698309911681841	2.8357180332153267e-06
adult_repair	-1.9524884835561105	-1.865683454617927	-1.9090859690870188	1.9998165727015746e-05	0.2698309911681841	5.396124879666268e-06
adult_repair	-1.865683454617927	-1.778878425679744	-1.8222809401488356	1.3671143939972371e-05	0.2698309911681841	3.6888983197256585e-06
adult_repair	-1.778878425679744	-1.692073396741561	-1.7354759112106526	3.622144760615982e-05	0.2698309911681841	9.773669109116552e-06
adult_repair	-1.692073396741561	-1.6052683678033777	-1.6486708822724694	5.4909651449513405e-05	0.2698309911681841	1.481632567532172e-05
adult_repair	-1.6052683678033777	-1.5184633388651947	-1.5618658533342862	7.319583180841764e-05	0.2698309911681841	1.975050384624503e-05
adult_repair	-1.5184633388651947	-1.4316583099270117	-1.4750608243961032	0.00012323954246960434	0.2698309911681841	3.325384789568686e-05
adult_repair	-1.4316583099270117	-1.3448532809888283	-1.38825579545792	0.00024407297672007745	0.2698309911681841	6.585845322574761e-05
adult_repair	-1.3448532809888283	-1.2580482520506453	-1.3014507665197368	0.0004671549555935095	0.2698309911681841	0.0001260528846969257
adult_repair	-1.2580482520506453	-1.1712432231124623	-1.2146457375815538	0.0007679602534553014	0.2698309911681841	0.00020721947636761384
adult_repair	-1.1712432231124623	-1.084438194174279	-1.1278407086433706	0.0011212616413344048	0.2698309911681841	0.00030255114004012736
adult_repair	-1.084438194174279	-0.9976331652360959	-1.0410356797051874	0.0019481065838220979	0.2698309911681841	0.0005256595304139818
adult_repair	-0.9976331652360959	-0.9108281362979129	-0.9542306507670044	0.002781122435475958	0.2698309911681841	0.0007504330233245518
adult_repair	-0.9108281362979129	-0.8240231073597295	-0.8674256218288212	0.0035622281366567247	0.2698309911681841	0.0009611995488812776
adult_repair	-0.8240231073597295	-0.7372180784215461	-0.7806205928906378	0.00543445800959195	0.2698309911681841	0.0014663851911900728
adult_repair	-0.7372180784215461	-0.6504130494833635	-0.6938155639524548	0.007121724852392699	0.2698309911681841	0.0019216620757482117
adult_repair	-0.6504130494833635	-0.5636080205451801	-0.6070105350142718	0.010574085234004035	0.2698309911681841	0.0028532158993881686
adult_repair	-0.5636080205451801	-0.4768029916069967	-0.5202055060760884	0.014099057002601587	0.2698309911681841	0.003804362525548713
adult_repair	-0.4768029916069967	-0.38999796266881415	-0.4334004771379054	0.015987397934182076	0.2698309911681841	0.004313895430780528
adult_repair	-0.38999796266881415	-0.3031929337306307	-0.34659544819972243	0.02169212414870576	0.2698309911681841	0.005853207359588577
adult_repair	-0.3031929337306307	-0.2163879047924473	-0.259790419261539	0.025308687359320358	0.2698309911681841	0.006829068195331104
adult_repair	-0.2163879047924473	-0.12958287585426476	-0.17298539032335603	0.030470602247211067	0.2698309911681841	0.00822191280585646
adult_repair	-0.12958287585426476	-0.04277784691608133	-0.08618036138517304	0.03665986201686146	0.2698309911681841	0.009891966904098591
adult_repair	-0.04277784691608133	0.044027182022102096	0.0006246675530103829	0.03896243076910735	0.2698309911681841	0.010513271312749988
adult_repair	0.044027182022102096	0.13083221096028463	0.08742969649119336	0.04961822781870745	0.2698309911681841	0.013388535592330596
adult_repair	0.13083221096028463	0.21763723989846806	0.17423472542937635	0.058329330805766764	0.2698309911681841	0.01573906114549694
adult_repair	0.21763723989846806	0.3044422688366515	0.2610397543675598	0.06700572942429306	0.2698309911681841	0.018080222384504154
adult_repair	0.3044422688366515	0.391247297774834	0.34784478330574276	0.060553002695155185	0.2698309911681841	0.016339076735443447
adult_repair	0.391247297774834	0.47805232671301745	0.43464981224392574	0.06606111959418565	0.2698309911681841	0.01782533737777906
adult_repair	0.47805232671301745	0.5648573556512009	0.5214548411821092	0.06762927990361911	0.2698309911681841	0.0182484756283841
adult_repair	0.5648573556512009	0.6516623845893834	0.6082598701202921	0.0685229318732011	0.2698309911681841	0.01848961062509581
adult_repair	0.6516623845893834	0.7384674135275668	0.6950648990584751	0.05615148896434216	0.2698309911681841	0.015151411922817796
adult_repair	0.7384674135275668	0.8252724424657503	0.7818699279966586	0.04831412429042756	0.2698309911681841	0.013036648044708906
adult_repair	0.8252724424657503	0.9120774714039328	0.8686749569348415	0.048783659357481024	0.2698309911681841	0.013163343157240165
adult_repair	0.9120774714039328	0.9988825003421162	0.9554799858730245	0.03603016515152209	0.2698309911681841	0.009722055174788571
adult_repair	0.9988825003421162	1.0856875292802997	1.042285014811208	0.03246792332874531	0.2698309911681841	0.008760851932967955
adult_repair	1.0856875292802997	1.1724925582184822	1.129090043749391	0.024271649721940063	0.2698309911681841	0.006549243301758067
adult_repair	1.1724925582184822	1.2592975871566656	1.215895072687574	0.023163796915034007	0.2698309911681841	0.006250310280802151
adult_repair	1.2592975871566656	1.346102616094849	1.3027001016257573	0.01906200444294448	0.2698309911681841	0.005143519552492038
adult_repair	1.346102616094849	1.4329076450330316	1.3895051305639403	0.014271102810675947	0.2698309911681841	0.0038507858164677487
adult_repair	1.4329076450330316	1.519712673971215	1.4763101595021233	0.01167883416965542	0.2698309911681841	0.0031513113996869783
adult_repair	1.519712673971215	1.6065177029093984	1.5631151884403067	0.00787279959874465	0.2698309911681841	0.002124325318997751
adult_repair	1.6065177029093984	1.693322731847581	1.6499202173784897	0.0075263495681208254	0.2698309911681841	0.0020308423638442765
adult_repair	1.693322731847581	1.7801277607857644	1.7367252463166727	0.0051516727472063865	0.2698309911681841	0.0013900809635528212
adult_repair	1.7801277607857644	1.8669327897239478	1.8235302752548561	0.0027929391371639975	0.2698309911681841	0.0007536215356533743
adult_repair	1.8669327897239478	1.9537378186621304	1.910335304193039	0.0031808030748047235	0.2698309911681841	0.0008582792463853662
adult_repair	1.9537378186621304	2.040542847600314	1.997140333131222	0.0015681910501388124	0.2698309911681841	0.00042314654540003124
adult_repair	2.040542847600314	2.127347876538497	2.0839453620694055	0.0008007870139450288	0.2698309911681841	0.0002160771536873976
adult_repair	2.127347876538497	2.2141529054766798	2.1707503910075885	0.0008887311016195913	0.2698309911681841	0.00023980719403200648
adult_repair	2.2141529054766798	2.300957934414863	2.2575554199457715	0.00034843897884593314	0.2698309911681841	9.401963502362806e-05
adult_repair	2.300957934414863	2.3877629633530466	2.344360448883955	0.0002232070431329717	0.2698309911681841	6.0228177684289374e-05
adult_repair	2.3877629633530466	2.474567992291229	2.431165477822138	2.545593725409898e-05	0.2698309911681841	6.868800780388631e-06
adult_repair	2.474567992291229	2.5613730212294126	2.517970506760321	0.00011605168415529195	0.2698309911681841	3.1314340962359473e-05
adult_repair	2.5613730212294126	2.648178050167596	2.6047755356985043	3.823815690922007e-05	0.2698309911681841	1.0317839779259398e-05
adult_repair	2.648178050167596	2.7349830791057785	2.6915805646366873	2.656095603167946e-06	0.2698309911681841	7.166969092402627e-07
adult_repair	2.7349830791057785	2.821788108043962	2.7783855935748702	9.788378009162624e-07	0.2698309911681841	2.6412077401412074e-07
adult_repair	2.821788108043962	2.9085931369821454	2.8651906225130537	1.6094717147280605e-06	0.2698309911681841	4.3428534804222943e-07
adult_repair	2.9085931369821454	2.995398165920328	2.9519956514512367	8.85743478892959e-06	0.2698309911681841	2.3900104083044267e-06
adult_repair	2.995398165920328	3.0822031948585114	3.0388006803894196	1.0019817845617661e-06	0.2698309911681841	2.7036573806076726e-07
adult_repair	3.0822031948585114	3.169008223796695	3.125605709327603	4.297827170948106e-08	0.2698309911681841	1.15968696540648e-08
adult_repair	3.169008223796695	3.255813252734878	3.2124107382657865	1.2409262458776703e-07	0.2698309911681841	3.3484035889178546e-08
adult_repair	3.255813252734878	3.3426182816730616	3.29921576720397	3.1104109813992422e-09	0.2698309911681841	8.392852780513618e-10
adult_repair	3.3426182816730616	3.4294233106112433	3.3860207961421525	4.799288536085856e-08	0.2698309911681841	1.2949967825941497e-08
adult_repair	3.4294233106112433	3.5162283395494267	3.472825825080335	4.367369703389116e-10	0.2698309911681841	1.1784516958633833e-10
adult_repair	3.5162283395494267	3.60303336848761	3.5596308540185184	1.5727166913468972e-09	0.2698309911681841	4.2436770365288035e-10
adult_repair	3.60303336848761	3.6898383974257936	3.646435882956702	3.105821113561541e-09	0.2698309911681841	8.380467894633838e-10
adult_repair	3.6898383974257936	3.7766434263639765	3.7332409118948853	3.413472608203942e-10	0.2698309911681841	9.210606971971162e-11
embryonic_reactivation	-4.817054438516154	-4.73024940957797	-4.773651924047062	6.711313850872835e-24	0.3883486488197522	2.606329665791753e-24
embryonic_reactivation	-4.73024940957797	-4.643444380639788	-4.686846895108879	7.40144385912442e-16	0.3883486488197522	2.874340722006221e-16
embryonic_reactivation	-4.643444380639788	-4.556639351701604	-4.600041866170696	4.344570659928343e-24	0.3883486488197522	1.6872081454851112e-24
embryonic_reactivation	-4.556639351701604	-4.469834322763421	-4.513236837232513	9.058260798198362e-18	0.3883486488197522	3.517763341637264e-18
embryonic_reactivation	-4.469834322763421	-4.383029293825238	-4.42643180829433	5.417467599654613e-13	0.3883486488197522	2.103866222350655e-13
embryonic_reactivation	-4.383029293825238	-4.296224264887055	-4.339626779356147	1.8040130310579568e-14	0.3883486488197522	7.0058602306458315e-15
embryonic_reactivation	-4.296224264887055	-4.209419235948872	-4.252821750417963	1.5042258980789747e-11	0.3883486488197522	5.841640950386481e-12
embryonic_reactivation	-4.209419235948872	-4.122614207010689	-4.16601672147978	5.4702348218038464e-11	0.3883486488197522	2.1243583017742817e-11
embryonic_reactivation	-4.122614207010689	-4.035809178072506	-4.079211692541597	1.013845946867967e-13	0.3883486488197522	3.937257035775573e-14
embryonic_reactivation	-4.035809178072506	-3.949004149134322	-3.992406663603414	1.4550211593957246e-10	0.3883486488197522	5.6505550125547894e-11
embryonic_reactivation	-3.949004149134322	-3.862199120196139	-3.9056016346652305	2.693045917737063e-10	0.3883486488197522	1.0458407433627379e-10
embryonic_reactivation	-3.862199120196139	-3.775394091257956	-3.818796605727048	1.3486305361426765e-15	0.3883486488197522	5.237388464680664e-16
embryonic_reactivation	-3.775394091257956	-3.688589062319773	-3.7319915767888645	1.7203781116569125e-10	0.3883486488197522	6.681065151210387e-11
embryonic_reactivation	-3.688589062319773	-3.60178403338159	-3.645186547850681	9.851728286120127e-11	0.3883486488197522	3.825905368454084e-11
embryonic_reactivation	-3.60178403338159	-3.514979004443407	-3.5583815189124985	2.9580188516151836e-09	0.3883486488197522	1.1487426242081116e-09
embryonic_reactivation	-3.514979004443407	-3.4281739755052234	-3.471576489974315	8.237807686731158e-11	0.3883486488197522	3.1991414843790134e-11
embryonic_reactivation	-3.4281739755052234	-3.3413689465670404	-3.3847714610361317	5.353915695965984e-09	0.3883486488197522	2.079185926423253e-09
embryonic_reactivation	-3.3413689465670404	-3.2545639176288574	-3.297966432097949	7.062700387123932e-09	0.3883486488197522	2.7427901523583195e-09
embryonic_reactivation	-3.2545639176288574	-3.167758888690674	-3.2111614031597657	6.656079101402757e-08	0.3883486488197522	2.584879325467151e-08
embryonic_reactivation	-3.167758888690674	-3.080953859752491	-3.1243563742215823	4.779561615175951e-07	0.3883486488197522	1.8561362952043328e-07
embryonic_reactivation	-3.080953859752491	-2.994148830814308	-3.0375513452833998	3.6774575780362714e-09	0.3883486488197522	1.4281356815223444e-09
embryonic_reactivation	-2.994148830814308	-2.9073438018761246	-2.9507463163452163	8.532736415539426e-08	0.3883486488197522	3.3136766577098316e-08
embryonic_reactivation	-2.9073438018761246	-2.8205387729379416	-2.863941287407033	2.3584026847482665e-08	0.3883486488197522	9.158824959948653e-09
embryonic_reactivation	-2.8205387729379416	-2.7337337439997587	-2.7771362584688504	5.6617408813183725e-06	0.3883486488197522	2.198729421227543e-06
embryonic_reactivation	-2.7337337439997587	-2.6469287150615752	-2.690331229530667	9.473431763444112e-06	0.3883486488197522	3.678994425019643e-06
embryonic_reactivation	-2.6469287150615752	-2.5601236861233923	-2.6035262005924835	1.4219409849428915e-05	0.3883486488197522	5.522088602039995e-06
embryonic_reactivation	-2.5601236861233923	-2.4733186571852093	-2.516721171654301	8.516182735390173e-05	0.3883486488197522	3.3072480583908746e-05
embryonic_reactivation	-2.4733186571852093	-2.386513628247026	-2.4299161427161176	5.717329333716536e-05	0.3883486488197522	2.2203171216063507e-05
embryonic_reactivation	-2.386513628247026	-2.299708599308843	-2.343111113777934	0.00013094320827595276	0.3883486488197522	5.085161800608964e-05
embryonic_reactivation	-2.299708599308843	-2.21290357037066	-2.2563060848397516	0.0002677433729553288	0.3883486488197522	0.00010397777711764492
embryonic_reactivation	-2.21290357037066	-2.1260985414324765	-2.169501055901568	0.0003789291526588879	0.3883486488197522	0.00014715662443349272
embryonic_reactivation	-2.1260985414324765	-2.0392935124942935	-2.0826960269633847	0.0006072277766977323	0.3883486488197522	0.00023581608660638653
embryonic_reactivation	-2.0392935124942935	-1.9524884835561105	-1.995890998025202	0.0015201745650471814	0.3883486488197522	0.0005903577383062274
embryonic_reactivation	-1.9524884835561105	-1.865683454617927	-1.9090859690870188	0.001858428911760662	0.3883486488197522	0.0007217183568098155
embryonic_reactivation	-1.865683454617927	-1.778878425679744	-1.8222809401488356	0.0022864147591290184	0.3883486488197522	0.0008879260823492934
embryonic_reactivation	-1.778878425679744	-1.692073396741561	-1.7354759112106526	0.003630328406165273	0.3883486488197522	0.001409833131306248
embryonic_reactivation	-1.692073396741561	-1.6052683678033777	-1.6486708822724694	0.004370788701710862	0.3883486488197522	0.001697389886586052
embryonic_reactivation	-1.6052683678033777	-1.5184633388651947	-1.5618658533342862	0.006696204321313359	0.3883486488197522	0.0026004619004030283
embryonic_reactivation	-1.5184633388651947	-1.4316583099270117	-1.4750608243961032	0.008864023742182248	0.3883486488197522	0.0034423316433826795
embryonic_reactivation	-1.4316583099270117	-1.3448532809888283	-1.38825579545792	0.013350292133492514	0.3883486488197522	0.005184567911390784
embryonic_reactivation	-1.3448532809888283	-1.2580482520506453	-1.3014507665197368	0.01598385644566146	0.3883486488197522	0.006207309053601515
embryonic_reactivation	-1.2580482520506453	-1.1712432231124623	-1.2146457375815538	0.018777036057756914	0.3883486488197522	0.007292036581869664
embryonic_reactivation	-1.1712432231124623	-1.084438194174279	-1.1278407086433706	0.02508126345034008	0.3883486488197522	0.009740274771631805
embryonic_reactivation	-1.084438194174279	-0.9976331652360959	-1.0410356797051874	0.025212358951648892	0.3883486488197522	0.009791185532431431
embryonic_reactivation	-0.9976331652360959	-0.9108281362979129	-0.9542306507670044	0.033478501394997	0.3883486488197522	0.013001330781257274
embryonic_reactivation	-0.9108281362979129	-0.8240231073597295	-0.8674256218288212	0.03809459802296402	0.3883486488197522	0.01479398566954968
embryonic_reactivation	-0.8240231073597295	-0.7372180784215461	-0.7806205928906378	0.04477212205418426	0.3883486488197522	0.017387193104535483
embryonic_reactivation	-0.7372180784215461	-0.6504130494833635	-0.6938155639524548	0.04800916948143976	0.3883486488197522	0.018644296099075613
embryonic_reactivation	-0.6504130494833635	-0.5636080205451801	-0.6070105350142718	0.05860723041455408	0.3883486488197522	0.02276003874255996
embryonic_reactivation	-0.5636080205451801	-0.4768029916069967	-0.5202055060760884	0.06482005344697818	0.3883486488197522	0.025172780172558095
embryonic_reactivation	-0.4768029916069967	-0.38999796266881415	-0.4334004771379054	0.06135497808161901	0.3883486488197522	0.023827122836362253
embryonic_reactivation	-0.38999796266881415	-0.3031929337306307	-0.34659544819972243	0.06570869614032598	0.3883486488197522	0.02551788336180326
embryonic_reactivation	-0.3031929337306307	-0.2163879047924473	-0.259790419261539	0.060051517729782185	0.3883486488197522	0.0233209257699363
embryonic_reactivation	-0.2163879047924473	-0.12958287585426476	-0.17298539032335603	0.05791676716553598	0.3883486488197522	0.022491898272744087
embryonic_reactivation	-0.12958287585426476	-0.04277784691608133	-0.08618036138517304	0.05750332322844746	0.3883486488197522	0.02233133787841304
embryonic_reactivation	-0.04277784691608133	0.044027182022102096	0.0006246675530103829	0.04754912606587338	0.3883486488197522	0.018465638860241985
embryonic_reactivation	0.044027182022102096	0.13083221096028463	0.08742969649119336	0.04841862724731571	0.3883486488197522	0.018803308469202293
embryonic_reactivation	0.13083221096028463	0.21763723989846806	0.17423472542937635	0.03791198768009209	0.3883486488197522	0.014723069189634853
embryonic_reactivation	0.21763723989846806	0.3044422688366515	0.2610397543675598	0.035216706320721	0.3883486488197522	0.013676360315534026
embryonic_reactivation	0.3044422688366515	0.391247297774834	0.34784478330574276	0.023823881932300495	0.3883486488197522	0.009251972358050205
embryonic_reactivation	0.391247297774834	0.47805232671301745	0.43464981224392574	0.022980074104766515	0.3883486488197522	0.008924280728363852
embryonic_reactivation	0.47805232671301745	0.5648573556512009	0.5214548411821092	0.01604128048755275	0.3883486488197522	0.006229609602679766
embryonic_reactivation	0.5648573556512009	0.6516623845893834	0.6082598701202921	0.013181272496993138	0.3883486488197522	0.005118929363932246
embryonic_reactivation	0.6516623845893834	0.7384674135275668	0.6950648990584751	0.010971641711835631	0.3883486488197522	0.0042608222341258
embryonic_reactivation	0.7384674135275668	0.8252724424657503	0.7818699279966586	0.006958427802976526	0.3883486488197522	0.0027022960351957307
embryonic_reactivation	0.8252724424657503	0.9120774714039328	0.8686749569348415	0.005389717918733053	0.3883486488197522	0.002093089671259588
embryonic_reactivation	0.9120774714039328	0.9988825003421162	0.9554799858730245	0.004248221230808442	0.3883486488197522	0.001649790974871843
embryonic_reactivation	0.9988825003421162	1.0856875292802997	1.042285014811208	0.0027418020018564002	0.3883486488197522	0.0010647751027522247
embryonic_reactivation	1.0856875292802997	1.1724925582184822	1.129090043749391	0.0015920653129399937	0.3883486488197522	0.0006182764131130424
embryonic_reactivation	1.1724925582184822	1.2592975871566656	1.215895072687574	0.0011868314528685122	0.3883486488197522	0.0004609043910982701
embryonic_reactivation	1.2592975871566656	1.346102616094849	1.3027001016257573	0.0009511038975905107	0.3883486488197522	0.0003693599135164748
embryonic_reactivation	1.346102616094849	1.4329076450330316	1.3895051305639403	0.0005913463156119253	0.3883486488197522	0.00022964854265242993
embryonic_reactivation	1.4329076450330316	1.519712673971215	1.4763101595021233	0.00023581848786033066	0.3883486488197522	9.157979112727655e-05
embryonic_reactivation	1.519712673971215	1.6065177029093984	1.5631151884403067	0.00022949770314845895	0.3883486488197522	8.912512292494061e-05
embryonic_reactivation	1.6065177029093984	1.693322731847581	1.6499202173784897	0.00012885011340505855	0.3883486488197522	5.0038767441126325e-05
embryonic_reactivation	1.693322731847581	1.7801277607857644	1.7367252463166727	7.003969267980208e-05	0.3883486488197522	2.7199820015951824e-05
embryonic_reactivation	1.7801277607857644	1.8669327897239478	1.8235302752548561	4.9421928203665344e-05	0.3883486488197522	1.9192939039960237e-05
embryonic_reactivation	1.8669327897239478	1.9537378186621304	1.910335304193039	1.3050810109096969e-05	0.3883486488197522	5.068264471870971e-06
embryonic_reactivation	1.9537378186621304	2.040542847600314	1.997140333131222	7.5738948794078245e-06	0.3883486488197522	2.9413118427208683e-06
embryonic_reactivation	2.040542847600314	2.127347876538497	2.0839453620694055	3.222990358750526e-06	0.3883486488197522	1.2516439509798551e-06
embryonic_reactivation	2.127347876538497	2.2141529054766798	2.1707503910075885	1.5939072977065125e-06	0.3883486488197522	6.189917454082666e-07
embryonic_reactivation	2.2141529054766798	2.300957934414863	2.2575554199457715	5.440257683424662e-07	0.3883486488197522	2.1127167205892426e-07
embryonic_reactivation	2.300957934414863	2.3877629633530466	2.344360448883955	9.18139658215863e-08	0.3883486488197522	3.565582956959595e-08
embryonic_reactivation	2.3877629633530466	2.474567992291229	2.431165477822138	7.789024977379441e-07	0.3883486488197522	3.0248573255886067e-07
embryonic_reactivation	2.474567992291229	2.5613730212294126	2.517970506760321	4.697025122964807e-08	0.3883486488197522	1.824083359975813e-08
embryonic_reactivation	2.5613730212294126	2.648178050167596	2.6047755356985043	1.0050108722948266e-08	0.3883486488197522	3.902946143048564e-09
embryonic_reactivation	2.648178050167596	2.7349830791057785	2.6915805646366873	6.3861430246164965e-09	0.3883486488197522	2.480050014779502e-09
embryonic_reactivation	2.7349830791057785	2.821788108043962	2.7783855935748702	1.8368129631772147e-09	0.3883486488197522	7.133238323844765e-10
embryonic_reactivation	2.821788108043962	2.9085931369821454	2.8651906225130537	6.171410461638108e-10	0.3883486488197522	2.3966589140892423e-10
embryonic_reactivation	2.9085931369821454	2.995398165920328	2.9519956514512367	1.4993427822945098e-09	0.3883486488197522	5.822677436217207e-10
embryonic_reactivation	2.995398165920328	3.0822031948585114	3.0388006803894196	1.2274895348487828e-10	0.3883486488197522	4.766939022989109e-11
embryonic_reactivation	3.0822031948585114	3.169008223796695	3.125605709327603	6.982440020172095e-11	0.3883486488197522	2.711621147298796e-11
embryonic_reactivation	3.169008223796695	3.255813252734878	3.2124107382657865	4.1214088878227326e-12	0.3883486488197522	1.6005435728196757e-12
embryonic_reactivation	3.255813252734878	3.3426182816730616	3.29921576720397	1.4205333151287074e-12	0.3883486488197522	5.516621935336768e-13
embryonic_reactivation	3.3426182816730616	3.4294233106112433	3.3860207961421525	5.136313489532878e-11	0.3883486488197522	1.9946804035747595e-11
embryonic_reactivation	3.4294233106112433	3.5162283395494267	3.472825825080335	1.8854077873624241e-13	0.3883486488197522	7.321955666964361e-14
embryonic_reactivation	3.5162283395494267	3.60303336848761	3.5596308540185184	3.4585087633212567e-14	0.3883486488197522	1.343107205167082e-14
embryonic_reactivation	3.60303336848761	3.6898383974257936	3.646435882956702	5.6677902810281466e-15	0.3883486488197522	2.2010786974310044e-15
embryonic_reactivation	3.6898383974257936	3.7766434263639765	3.7332409118948853	8.929661422354548e-14	0.3883486488197522	3.467821947789255e-14
